name,projektart,gebaeudetyp,ausbauumfang,zertifizierung,anlagenkonfiguration,waermeerzeuger,waermeabgabe,ebf_m2,bohrmeter,heizleistung_kw,anzahl_einheiten,datum,qualitaet,rabatt_pct,skonto_pct,installierte_leistung_neu_kw,flaeche_fbh_m2,flaeche_tabs_m2,flaeche_deckenstrahlplatten_m2,anzahl_heizkoerper,anzahl_waermemessungen,anzahl_schaltgeraetekombinationen,laufmeter_rohre_heizung,bkp_241.10,bkp_241.11,bkp_241.12,bkp_241.13,bkp_241.14,bkp_242.3,bkp_242.4,bkp_242.5,bkp_242.6,bkp_242.7,bkp_243.1,bkp_243.2a,bkp_243.2b,bkp_243.2c,bkp_243.3a,bkp_243.3b,bkp_243.4a,bkp_243.4b,bkp_243.5,bkp_243.6,bkp_243.7,bkp_243.8,bkp_243.9,bkp_247.5,bkp_247.6,bkp_248.1,bkp_248.2,bkp_248.3,bkp_249.1,bkp_249.2,bkp_249.3,bkp_249.4,bkp_249.5,bkp_249.6,bkp_249.7,bkp_249.8
KV Fake MFH Zürich 1,Neubau,MFH,Mieterausbau,Minergie,monovalent,Luft/Wasser-WP,Heizkörper,4157.0,,358.5,6,2020-06-26,0.85,0,2.0,258.6,,,,76,6,6,1207.0,,,,,,,170150.0,,245450.0,118240.0,60990.0,4340.0,,2520.0,,,,,58650.0,,34260.0,26230.0,122230.0,75610.0,,,147440.0,161800.0,78840.0,158100.0,,129480.0,131810.0,,105730.0,93180.0
KV Fake Werkstatt Basel 2,Sanierung,Werkstatt,nur Verteilung,Minergie,redundant,Wasser/Wasser-WP,FBH,1606.0,,27.4,21,2020-02-26,0.85,2,2.0,17.8,1353.0,,,,21,2,326.0,,,,,,,,14540.0,14860.0,12320.0,72100.0,,,,10950.0,,,,,,58250.0,9100.0,72010.0,70320.0,5590.0,50800.0,22820.0,12340.0,35420.0,63900.0,38580.0,,63540.0,47920.0,15130.0,41200.0
KV Fake MFH Aarau 3,Mischprojekt,MFH,nur Verteilung,Minergie-P,bivalent,Erdsonden-WP,Heizkörper,5596.0,2498.0,353.3,54,2023-06-13,1.0,5,2.0,226.2,,,,13,,5,1697.0,,218550.0,258850.0,176330.0,241050.0,143390.0,,,203130.0,179750.0,,21790.0,17420.0,10980.0,,,,,70600.0,218830.0,,174020.0,47890.0,151000.0,201200.0,61540.0,,116340.0,188140.0,248100.0,,96530.0,75230.0,,115940.0,75500.0
KV Fake Restaurant Wetzikon 4,Neubau,Restaurant,nur Verteilung,Gesetz,monovalent,Gas,FBH,5823.0,,371.7,55,2023-04-18,0.7,8,2.0,215.9,2500.0,,,,55,4,1182.0,,,,,,,,,,,128750.0,,,,251600.0,,,,153390.0,55330.0,254380.0,150070.0,31450.0,140450.0,55970.0,37060.0,,182600.0,46790.0,77680.0,168950.0,160220.0,246070.0,192630.0,114260.0,90840.0
KV Fake EFH Aarau 5,Sanierung,EFH,Vollausbau,Minergie-Eco,kaskadiert,Luft/Wasser-WP;Fernwärme,Heizkörper,718.0,,97.1,17,2024-01-15,0.85,2,2.0,39.9,,,,111,17,3,196.0,,,,,,,56030.0,,,38810.0,30470.0,,,,,,,,10370.0,23790.0,21280.0,16890.0,27670.0,,10500.0,,21370.0,24510.0,15050.0,,,29410.0,27320.0,6620.0,,29260.0
KV Fake Hotel Baden 6,Neubau,Hotel,Grundausbau,LEED,monovalent,Gas,Heizkörper,2316.0,,230.6,56,2020-04-24,0.85,5,2.0,,,,,108,56,4,359.0,,,,,,,,,,,39260.0,42090.0,42450.0,41470.0,,,,,,90470.0,86380.0,36630.0,29090.0,,,91030.0,34100.0,45830.0,59110.0,18170.0,24320.0,32770.0,,77820.0,65920.0,44420.0
KV Fake Gewerbe Zürich 7,Mischprojekt,Gewerbe,Mieterausbau,Gesetz,redundant,Erdsonden-WP;Solarthermie,FBH,3264.0,2271.0,325.5,44,2023-01-07,0.85,8,2.0,,2388.0,,,,44,3,821.0,173300.0,199210.0,,179310.0,156020.0,147460.0,,,130830.0,209260.0,53970.0,,,,102410.0,,,,118600.0,110680.0,48700.0,94690.0,,41990.0,120360.0,,,93590.0,72220.0,88710.0,62430.0,30020.0,132160.0,131180.0,39790.0,105190.0
KV Fake MFH Baden 8,Aufstockung,MFH,nur Verteilung,Minergie,hybrid,Erdsonden-WP,Konvektoren,1060.0,2969.0,193.9,34,2020-11-28,0.7,15,2.0,,,,,,34,2,317.0,216620.0,272800.0,255530.0,218900.0,,74820.0,,,100840.0,,34070.0,,,,,,,,6040.0,27340.0,12390.0,43460.0,34140.0,37260.0,3440.0,36720.0,45630.0,36460.0,30040.0,12950.0,4470.0,33420.0,10530.0,8860.0,4380.0,28310.0
KV Fake EFH Chur 9,Neubau,EFH,nur Erzeugung,Minergie,hybrid,Erdsonden-WP;Solarthermie,FBH;Heizkörper,587.0,1582.0,161.0,14,2020-12-30,0.7,5,2.0,57.5,240.0,,,74,14,3,114.0,,98100.0,,161300.0,113790.0,49460.0,,,77690.0,69950.0,25520.0,10270.0,,8180.0,15960.0,,,,11010.0,6650.0,22240.0,18950.0,18630.0,21390.0,2770.0,18070.0,,2070.0,13850.0,10690.0,13100.0,,,17800.0,24430.0,13220.0
KV Fake Schule Wetzikon 10,Mischprojekt,Schule,Mieterausbau,Minergie,hybrid,Erdsonden-WP,Deckenstrahlplatten,5325.0,1882.0,108.9,30,2020-01-22,0.85,0,2.0,48.8,,,2340.0,,30,5,1546.0,113880.0,120980.0,158900.0,177910.0,159110.0,32290.0,,,64890.0,58890.0,134720.0,,,,,182800.0,,,173170.0,72200.0,,,,186440.0,,124270.0,234390.0,79270.0,,,56110.0,,77320.0,139730.0,44220.0,125760.0
KV Fake Spital Zürich 11,Neubau,Spital,Mieterausbau,Minergie-Eco,bivalent,Erdsonden-WP;Solarthermie,Lufterhitzer,1351.0,1642.0,34.8,56,2024-12-18,1.0,10,2.0,30.2,,,,,,1,471.0,,148300.0,117050.0,135510.0,169140.0,14010.0,,,19310.0,25190.0,16030.0,,,,,,12960.0,,,,37750.0,17190.0,43940.0,43060.0,48760.0,41570.0,28180.0,40800.0,50960.0,,,46550.0,20430.0,,43760.0,32450.0
KV Fake Restaurant Winterthur 12,Aufstockung,Restaurant,Vollausbau,SNBS,monovalent,Erdsonden-WP;Solarthermie,Lufterhitzer,3741.0,2901.0,25.0,15,2026-02-24,0.85,15,2.0,18.9,,,,,,2,1307.0,292170.0,242240.0,220630.0,,,12440.0,,,11260.0,6710.0,,,,,,,29440.0,147120.0,11400.0,83810.0,,109050.0,80680.0,,31810.0,149620.0,15760.0,136810.0,60050.0,,46530.0,29050.0,112990.0,,57080.0,76510.0
KV Fake Restaurant Chur 13,Aufstockung,Restaurant,Grundausbau,Minergie-Eco,kaskadiert,Luft/Wasser-WP,FBH;Wandheizung,1386.0,,245.8,48,2024-06-06,0.7,5,2.0,209.3,740.0,,,,48,6,291.0,,,,,,,184220.0,,79710.0,103870.0,35790.0,,,,22890.0,,,,,37440.0,49300.0,,45210.0,26630.0,51940.0,32990.0,,38510.0,55050.0,34770.0,46210.0,42270.0,,60580.0,44480.0,53740.0
KV Fake Industrie Schaffhausen 14,Mischprojekt,Industrie,Mieterausbau,LEED,redundant,Pellets/Holz,Konvektoren,5273.0,,28.8,5,2023-02-15,1.0,5,2.0,10.6,,,,,5,1,1259.0,,,,,,,,,,,215900.0,,,,,,,,,80790.0,48060.0,141150.0,53460.0,,153060.0,217980.0,,72070.0,17900.0,215410.0,50810.0,92350.0,157320.0,71210.0,59940.0,122830.0
KV Fake Industrie Baden 15,Umbau,Industrie,nur Verteilung,Minergie-P,kaskadiert,Wasser/Wasser-WP,Deckenstrahlplatten,425.0,,334.6,26,2022-07-08,1.0,15,2.0,,,,180.0,,,3,130.0,,,,,,,,217810.0,115460.0,210060.0,13430.0,,,,,,,,,1980.0,1870.0,3620.0,7110.0,4860.0,16920.0,10230.0,4210.0,18130.0,6540.0,15630.0,2620.0,5300.0,13310.0,16370.0,2890.0,6000.0
KV Fake Restaurant Winterthur 16,Neubau,Restaurant,Mieterausbau,LEED,redundant,Gas,Deckenstrahlplatten,3632.0,,331.6,24,2025-03-14,0.85,10,2.0,,,,968.0,,24,4,1205.0,,,,,,,,,,,73180.0,,,,,,,,57320.0,25720.0,31590.0,113170.0,155200.0,124120.0,,26000.0,73150.0,15890.0,78530.0,141390.0,,93950.0,65610.0,39850.0,,80260.0
KV Fake Werkstatt Basel 17,Umbau,Werkstatt,nur Verteilung,Gesetz,monovalent,Pellets/Holz,Lufterhitzer,1688.0,,63.5,37,2023-06-07,0.85,12,2.0,,,,,,37,2,519.0,,,,,,,,,,,24720.0,,,,,,75080.0,61680.0,,14410.0,60960.0,6180.0,14050.0,13120.0,,30730.0,37110.0,48670.0,69490.0,26450.0,7270.0,65130.0,12720.0,36510.0,27900.0,
KV Fake Schule Frauenfeld 18,Umbau,Schule,nur Verteilung,LEED,kaskadiert,Luft/Wasser-WP;Fernwärme,Lufterhitzer,2471.0,,245.0,19,2018-10-28,1.0,15,2.0,,,,,,19,6,692.0,,,,,,,149550.0,,116570.0,102770.0,50590.0,,,,,,,76440.0,23250.0,14380.0,17090.0,,91660.0,68280.0,41620.0,,76460.0,97510.0,107920.0,43910.0,29490.0,30690.0,,45560.0,66990.0,95120.0
KV Fake Spital Winterthur 19,Mischprojekt,Spital,nur Verteilung,Gesetz,kaskadiert,Gas,Deckenstrahlplatten,465.0,,120.2,49,2022-01-20,0.85,7,2.0,,,,172.0,,49,2,139.0,,,,,,,,,,,3190.0,,,,,8740.0,,,4470.0,7730.0,13040.0,4430.0,2370.0,,9680.0,9480.0,11400.0,3560.0,12980.0,7420.0,20620.0,,19860.0,16320.0,3740.0,9810.0
KV Fake Industrie Aarau 20,Umbau,Industrie,nur Verteilung,LEED,monovalent,Luft/Wasser-WP;Fernwärme,Lufterhitzer,711.0,,346.8,3,2020-07-03,1.0,10,2.0,,,,,,3,5,164.0,,,,,,,136900.0,,254240.0,,15870.0,,,,,,12940.0,5290.0,14090.0,,24400.0,25400.0,,17980.0,,12620.0,21410.0,,,7310.0,,4380.0,20880.0,18970.0,22470.0,21330.0
